websites,hotelFax,hotelPhone,hotelAddress,hotelPrivacy,hotelAwards,hotelAbout,hotelMail,hotelMailHyper,hotelRoom,hotelActivities,hotelRestaurant,hotelMeeting,hotelGallery,hotelMap,hotelWeather,hotelTime,hotelPress,hotelSitemap,hotelUser,hotelFaq,hotelTrip,hotelOffers,hotelSearch,hotelPhoneHyper,hotelSecure,hotelCovid,hotelApp,hotelLiveSup,hotelSocial,hotelVideo,hotelVirtual,hotelNewsletter,hotelConsent,hotelOnRezerv,hotelCookie,hotelActiv,hotelPrice,hotelLang
https://www.hilton.com.tr/oteller/turkiye/adana/adana-hiltonsa,2,2,2,2,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,2,1
https://www.addresshotels.com/tr/hotels/address-istanbul/,1,2,2,2,1,1,2,2,2,2,2,2,1,2,1,1,1,2,2,2,1,2,2,2,2,2,1,1,2,2,1,2,1,2,1,2,1,2
https://www.ajwa.com.tr/sultanahmet/anasayfa.aspx,1,2,2,2,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,1,1,1,2,1,1,2,1,2,1,2,1,1
https://akgunhotel.com/tr/,2,2,2,2,1,2,2,2,2,2,2,2,1,2,1,2,1,1,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1,2,1,2,1,2
https://www.almira.com.tr,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,1,1,1,1,1,2,1,1,2,2,2,1,1,2,2,1,2,2,2,2,2,2,2
https://www.hilton.com.tr/oteller/turkiye/ankara/ankara-hiltonsa,1,2,2,2,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,2,1
https://www.barcelo.com/tr-tr/barcelo-istanbul/,1,2,2,2,1,1,2,2,2,2,2,2,2,1,2,2,1,1,2,2,1,2,1,2,2,1,1,1,2,2,1,2,2,2,2,2,2,2
https://www.byotell.com/,1,2,1,2,1,2,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,2,2,1,2,1,2,1,1,2,1,2,1,2,1,2
http://www.cinarhotel.com.tr/,2,2,2,2,1,1,2,2,2,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,2,1,2,2,1,1,1
https://www.kempinski.com/tr/istanbul/ciragan-palace/,1,2,1,2,1,2,2,2,2,1,2,2,1,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,2,2,1,1,1,2,2,2,2,2
https://www.hilton.com.tr/oteller/turkiye/istanbul/conrad-istanbul-bosphorus,1,2,1,2,1,1,2,1,2,2,2,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,2,1
http://www.cpistanbulasia.com/,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,1,1,2,1,2,1,2,2,1
https://www.cpistanbulflorya.com/,2,2,2,2,1,1,2,1,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,1,2,2,2,1,2,1,1
http://www.cpistanbulharbiye.com/tr/,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,2,1,2,2,1
https://www.ihg.com/crowneplaza/hotels/tr/tr/istanbul/istbm/hoteldetail,1,2,2,2,1,1,1,2,2,2,2,2,2,2,1,1,2,2,2,1,1,2,2,2,2,1,1,1,2,1,1,1,1,2,2,2,2,2
https://www.cporyapark.com/,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,1,1,1,1,1,2,1,1,2,2,2,1,1,2,2,1,1,1,2,2,2,2,1
https://www.cvkhotelsandresorts.com/tr/park-bosphorus-hotel-istanbul,2,2,1,2,1,1,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,2,1,1,2,2,1,2,1,2
https://www.dedeman.com/oteller/dedeman-bostanci,1,2,2,2,1,2,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,1,1,2,1,2,2,2,1,1
https://www.dedeman.com/oteller/dedeman-istanbul,1,2,2,2,1,2,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,1,1,2,1,2,2,2,1,1
https://www.dedeman.com/oteller/dedeman-zonguldak,1,2,2,2,1,2,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,1,1,2,1,2,2,2,1,1
https://www.divan.com.tr/otel/divan-istanbul-otel,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,1,2,2,1,1,1,2,2,2,2,1,1,1,2,2,1,1,2,2,2,2,1,1
https://www.divan.com.tr/otel/divan-istanbul-asia-otel,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,1,2,2,1,1,1,2,2,2,2,1,1,1,2,2,1,1,2,2,2,2,1,1
https://www.hilton.com.tr/oteller/turkiye/mugla/doubletree-by-hilton-bodrum-isil-club-resort,1,2,2,2,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,2,1
https://www.hilton.com.tr/oteller/turkiye/istanbul/doubletree-by-hilton-istanbul-esentepe,1,2,2,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,2,1
https://www.hilton.com.tr/oteller/turkiye/nevsehir/doubletree-by-hilton-hotel-avanos-cappadocia,1,2,2,2,1,1,2,2,2,1,2,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,2,1
https://www.hilton.com.tr/oteller/turkiye/istanbul/doubletree-by-hilton-hotel-istanbul-moda,1,2,2,2,1,1,2,1,2,2,2,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,2,1
https://www.hilton.com.tr/oteller/turkiye/istanbul/doubletree-by-hilton-hotel-istanbul-old-town,1,2,2,2,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,2,1
https://www.hilton.com.tr/oteller/turkiye/istanbul/doubletree-by-hilton-istanbul-piyalepasa,1,2,2,2,1,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,2,1
https://www.hilton.com.tr/oteller/turkiye/istanbul/doubletree-by-hilton-istanbul-avcilar,1,2,2,2,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,2,1
https://www.hilton.com.tr/oteller/turkiye/trabzon/doubletree-by-hilton-trabzon/,1,2,2,2,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,2,1
https://www.eliteworldhotels.com.tr/elite-world-business-otel.aspx,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,1,1,1,1,2,1,2,2,1,1,1,2,1,2,2,1,2,1,2,1,1
https://www.eliteworldhotels.com.tr/elite-world-istanbul-otel.aspx,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,1,1,1,1,2,1,2,2,1,1,1,2,1,2,2,1,2,1,2,1,1
https://www.eresin.com.tr/tr/eresintopkapi,2,2,2,2,2,1,2,2,2,1,2,2,2,2,1,1,2,1,1,1,2,2,1,2,2,2,1,1,2,2,1,1,1,2,1,2,1,2
https://www.eserpremiumhotel.com/,1,2,2,1,1,1,2,2,2,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,2,1,1,2,1,1,1,1
https://www.europarkotel.com/,2,2,2,2,1,1,2,2,2,2,2,2,2,2,1,1,1,1,2,1,1,1,2,2,2,2,1,2,2,1,2,1,2,2,2,2,1,1
https://www.fairmont-tr.com/istanbul/,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,1,2,2,2,2,1,2,1,2,2,1,2,2,2,2,2,2,1
https://www.fourseasons.com/tr/bosphorus/,2,2,2,2,1,2,2,2,2,2,2,1,2,2,1,1,2,1,1,1,1,2,2,2,2,1,1,1,2,2,1,1,2,2,2,2,2,2
https://istanbul-bayrampasa.goldentulip.com/tr/,1,2,2,2,1,1,2,1,2,2,2,2,1,1,1,1,1,1,2,2,1,2,1,1,2,1,2,1,1,1,1,1,2,2,2,2,1,1
https://www.gorrion.com/tr,1,2,2,2,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,2,1,1,2,2,1,1,1,1,2,1,2,1,2
https://www.gch.com.tr/,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,2,1,2,2,2,1,1,2,2,1,1,1,2,1,2,1,1
https://www.grandmakelhotel.com/tr,1,2,2,1,1,2,2,2,2,1,2,1,2,2,1,1,1,1,1,1,1,1,1,2,2,2,1,2,2,1,1,1,1,2,1,2,2,2
https://www.hilton.com.tr/oteller/turkiye/istanbul/hilton-istanbul-bakirkoy,1,2,2,2,1,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,2,1
https://www.hilton.com.tr/oteller/turkiye/istanbul/hilton-istanbul-bomonti-hotel-and-conference-center,1,2,2,2,2,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,2,1
https://www.hilton.com.tr/oteller/turkiye/istanbul/hilton-istanbul-bosphorus,1,2,2,2,1,1,2,1,2,2,2,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,2,1
https://www.hilton.com.tr/oteller/turkiye/istanbul/hilton-istanbul-maslak/,1,2,2,2,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,1,1,2,2,2,1
https://www.ihg.com/holidayinn/hotels/tr/tr/ankara/ankhi/hoteldetail,1,2,2,2,1,1,2,2,2,2,2,2,2,2,1,1,2,2,2,1,1,2,2,2,2,1,1,1,2,1,1,1,1,2,2,2,2,1
https://www.hiistanbulcity.com.tr/,2,2,2,2,1,1,2,2,2,2,2,2,1,2,2,1,1,1,1,1,1,1,2,2,2,2,1,1,2,1,1,1,1,2,1,2,2,2
https://www.hisisli.com/tr/,1,2,2,2,1,1,2,2,2,1,2,2,2,2,1,1,1,1,1,1,2,1,1,1,2,1,2,1,2,1,1,1,2,2,1,2,2,1
https://istanbul.intercontinental.com/tr/,1,2,1,2,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,1,2,2,2,2,2,1,1
https://www.gonenhotels.com/tr/home,1,2,2,1,1,1,2,2,2,1,2,2,2,2,2,1,1,1,2,1,1,1,1,2,2,1,1,1,2,1,1,1,1,2,1,2,2,2
https://www.marriott.com/en-us/hotels/istmc-istanbul-marriott-hotel-asia/overview/,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,1,2
https://www.marriott.com/en-us/hotels/istdt-istanbul-marriott-hotel-sisli/overview/,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,1,1,2,1,1,1,1,2,2,2,1,2
https://www.marriott.com/en-us/hotels/esbjw-jw-marriott-hotel-ankara/overview/,2,2,2,2,1,2,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,1,2
https://kayahotels.com/tr/oteller/kaya-istanbul-fair-convention,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,1,1,1,2,2,2,2,1,2
https://www.kolinhotel.com/,2,2,2,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,2,1,1,2,2,1,1,1,2,2,1,2,1,1
https://www.lasagradahotel.com/tr,2,2,2,2,2,1,2,2,2,1,2,1,2,2,1,1,1,1,1,1,2,2,1,2,2,2,1,1,2,1,1,2,2,2,1,1,1,2
https://www.lazzonihotel.com/,1,2,2,2,1,2,2,2,2,2,2,2,2,2,1,1,2,1,1,1,2,1,2,2,2,1,2,2,2,1,2,1,1,2,2,2,1,2
https://www.marriott.com/en-us/hotels/istmd-le-meridien-istanbul-etiler/overview/,2,2,2,2,1,2,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,1,1,1,2,1,1,1,1,2,2,2,1,2
https://www.legacyottomanhotel.com/tr,1,2,2,2,1,2,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,2,1,2,1,2,2,2,1,2
https://www.lionelhotel.com.tr/,1,2,2,2,1,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1,2,1,1,2,2,2,1,1,2,1,1,1,2,2,2,2,2,2
https://www.mandarinoriental.com/tr/bodrum/paradise-bay,1,2,2,2,1,2,1,2,2,1,2,1,2,1,1,1,1,1,2,1,1,2,2,2,2,1,1,1,2,2,1,1,2,2,2,2,1,1
https://www.mandarinoriental.com/tr/istanbul/bosphorus,1,2,2,2,1,2,2,2,2,1,2,2,2,1,1,1,1,1,2,1,1,2,2,2,2,1,1,1,2,2,1,1,2,2,2,2,2,1
https://www.marti.com.tr/resort,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,1,2,2,2,1,1,2,2,1,1,1,2,1,2,1,2
https://www.maxxroyal.com/tr/Belek-Golf-Resort,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,2,2,1,2,1,2,2,2,1,1
https://www.hilton.com.tr/oteller/turkiye/mersin/mersin-hiltonsa,1,2,2,2,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,2,1
https://www.movenpick.com/tr/europe/turkey/istanbul/istanbul-golden-horn.html,1,2,2,2,1,1,2,2,2,2,2,2,1,2,2,1,1,1,1,1,1,1,2,2,2,1,1,1,2,1,1,2,1,2,2,2,1,2
https://www.movenpick.com/en/europe/turkey/malatya/hotel-malatya.html,1,2,2,2,1,1,2,2,2,2,2,2,1,2,2,1,2,1,2,1,1,2,2,2,2,1,1,1,2,1,1,2,1,2,2,2,2,1
https://www.nevalihotel.com/,1,2,2,1,1,2,2,2,2,1,2,2,2,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,1,1,1,2,1,2,1,1
https://www.nghotels.com.tr/sapanca/tr,2,2,2,2,2,2,2,1,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,2,1,2,1,2,1,1
https://www.novotelistanbulbosphorus.com/tr/,2,2,2,2,1,1,1,1,2,2,2,2,2,2,1,1,1,2,1,1,1,2,1,1,2,1,1,1,2,1,1,2,2,2,2,2,1,2
http://www.ommerhotel.com/,1,2,2,1,1,1,1,1,2,1,2,2,1,1,2,1,1,2,1,1,1,2,1,1,1,1,1,1,2,1,1,2,1,2,1,2,1,1
https://www.ottomanslifedeluxe.com/tr,2,2,2,1,1,1,2,2,2,1,2,2,2,2,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,2,1,2,2,2,1,1,1,2
https://www.dedeman.com/TR/,1,2,1,2,1,2,2,2,1,2,1,2,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,2,1,1,2,1,2,2,1,1,1
https://www.pointhotel.com/point-hotel-taksim,2,2,2,2,1,2,1,2,2,2,2,2,2,1,2,1,2,2,1,2,1,1,1,1,2,1,1,1,2,1,1,1,1,2,1,2,2,1
https://www.barbaros.pointhotel.com/,2,2,2,2,1,2,1,2,2,2,2,2,2,1,2,1,1,1,1,2,1,1,1,1,2,2,1,1,2,1,1,1,1,2,1,2,2,1
https://www.polatpalandoken.com/,1,1,1,1,1,1,1,1,2,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,1,1,2,2,1,1,1,2
https://www.radissonhotels.com/tr-tr/oteller/radisson-blu-istanbul-bosphorus,2,2,2,2,2,1,1,2,2,2,2,2,1,1,1,1,1,2,2,2,1,2,1,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2
https://www.radissonhotels.com/tr-tr/oteller/radisson-blu-istanbul-ottomare,2,2,2,2,1,1,1,2,2,2,2,2,1,1,1,1,1,2,2,2,1,2,1,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2
https://www.radissonhotels.com/tr-tr/oteller/radisson-blu-istanbul-sisli,2,2,2,2,1,1,1,2,2,2,2,2,1,1,1,2,1,2,2,2,1,2,1,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2
https://www.radissonhotels.com/tr-tr/oteller/radisson-blu-kayseri,2,2,2,2,1,1,1,2,2,2,2,2,1,1,1,1,1,2,2,2,1,2,1,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2
https://www.radissonhotels.com/tr-tr/oteller/radisson-collection-vadistanbul,1,2,2,2,1,1,1,2,2,2,2,2,1,1,1,1,1,2,2,2,1,2,1,2,2,1,2,1,2,2,1,2,2,2,2,2,2,2
https://www.raffles-tr.com/istanbul/,1,2,2,2,1,1,2,2,2,2,2,2,2,2,1,1,2,2,2,1,1,2,2,2,2,1,2,1,2,1,1,2,2,2,2,2,2,1
http://www.ramadahotelmerter.com/,2,2,2,2,1,2,1,2,2,2,2,2,2,2,1,1,1,1,1,1,2,1,1,2,1,2,1,1,2,1,1,1,1,2,2,2,1,1
https://www.ramadaplazaistanbul.com/,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,2,2,2,2,1,2
https://www.ramadatekstilkent.com/,1,2,2,2,1,1,1,2,2,1,2,2,2,2,1,1,1,1,1,1,2,1,1,2,2,2,1,1,2,2,1,2,1,2,1,1,1,2
http://www.ramadaplazaizmit.com/tr/,2,2,2,2,1,1,1,1,2,1,1,2,2,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,1,1,1,1,2,2,2,1,2
https://www.ramadatekirdag.com/,1,2,2,2,1,1,1,2,2,1,2,2,1,2,2,1,1,1,1,1,2,1,1,1,2,1,1,1,2,2,1,2,1,2,1,1,1,1
https://www.richmondnua.com/,1,2,2,2,2,2,1,1,2,1,2,2,2,1,1,1,2,1,1,1,1,2,1,2,2,2,1,1,2,1,1,2,1,2,2,2,1,2
https://www.shangri-la.com/tr/istanbul/shangrila/,1,2,2,2,2,2,1,2,2,2,2,2,2,2,1,1,2,1,2,2,1,2,1,2,2,1,2,1,2,2,1,2,2,2,2,2,1,2
https://www.marriott.com/en-us/hotels/istgs-sheraton-grand-istanbul-atasehir/overview/,2,2,2,2,1,2,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,1,1,1,2,1,1,1,1,2,2,2,1,2
https://www.marriott.com/en-us/hotels/istas-sheraton-istanbul-atakoy-hotel/overview/,2,2,2,2,1,2,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,1,1,1,2,1,1,1,1,2,2,2,1,2
https://www.sheratonistanbulcitycenter.com/,2,2,2,2,1,2,1,1,2,2,2,2,2,2,2,1,1,1,2,1,1,2,1,2,2,1,1,1,2,1,1,1,1,2,1,2,1,1
https://www.marriott.com/en-us/hotels/istsl-sheraton-istanbul-levent/overview/,2,2,2,2,1,2,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,1,1,2,1,1,1,1,2,2,2,1,2
http://www.surmelihotels.com/istanbul/,2,2,2,2,1,2,2,2,2,1,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,2,1,1,1,1
https://susonabodrum.com/,1,2,2,2,1,2,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,2,1,2,2,1,1,1,2,1,1,1,2,2,2,2,2,2
https://www.swissotel.com.tr/hotels/izmir/,1,2,2,2,2,1,1,2,2,1,2,2,2,2,1,2,2,2,2,1,1,1,2,1,2,2,2,1,2,1,1,2,2,2,2,2,2,1
https://www.swissotel.com.tr/hotels/istanbul/,1,2,2,2,2,1,1,2,2,1,2,2,2,2,1,2,2,2,2,1,2,1,2,1,2,2,2,1,2,1,1,2,2,2,2,1,2,1
https://www.taksimotelcilik.com.tr/tr/abant-palace-otel,1,2,1,1,2,1,1,1,2,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,2,1,1,1,1,2,2,1,1,2,1,2,1,1
https://www.themarmarahotels.com/tr/,1,2,2,1,1,2,1,2,2,1,2,1,2,2,1,1,2,1,1,1,1,2,1,2,2,2,1,1,2,2,1,1,1,2,1,1,1,2
https://www.themuseumhotelantakya.com/tr/,2,2,2,2,1,2,1,1,2,1,2,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,2,2,1,1,1,2,1,1,1,1
https://www.ritzcarlton.com/tr/hotels/europe/istanbul,1,2,2,2,1,2,1,2,2,2,2,2,2,2,1,1,2,1,2,1,1,2,2,2,2,1,1,1,2,2,1,1,1,2,1,2,1,2
https://www.marriott.com/en-us/hotels/istxr-the-st-regis-istanbul/overview/,2,2,2,2,1,2,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,1,1,1,2,1,1,1,1,2,2,2,1,2
https://www.titanic.com.tr/tr/titanic-business-kartal,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,1,1,1,2,1,2,2,2,1,1,2,1,1,2,1,2,1,1,1,2
https://www.titanic.com.tr/tr/titanic-port-bakirkoy,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,1,1,1,2,1,2,2,2,1,1,2,1,1,2,1,2,1,1,1,2
https://www.wyndhamhotels.com/tr-tr/tryp/istanbul-turkey/tryp-istanbul-basin-ekspres/overview,1,2,2,2,1,2,1,2,2,2,2,2,2,2,1,1,1,1,2,1,1,2,1,2,2,2,2,1,2,1,1,1,2,2,2,2,2,2
https://www.tuyappalas.com/tr,2,2,2,2,1,1,1,2,2,2,2,2,2,2,1,1,1,1,2,1,2,1,1,2,2,1,1,1,2,1,1,2,2,2,1,2,1,2
https://www.wishmore.com.tr/anasayfa,2,2,2,2,1,2,1,2,2,2,2,2,2,2,1,1,2,1,1,1,2,1,2,2,2,1,1,1,2,1,1,1,1,2,1,2,1,2
https://www.wowhotelsistanbul.com/istanbul-hotel,2,2,2,1,1,2,1,2,2,1,2,1,1,2,1,1,2,2,1,1,1,2,1,2,2,1,1,1,2,2,1,2,2,2,1,1,1,2
https://wyndhamgrandistanbuleurope.com/,2,2,2,2,1,2,1,2,2,2,2,2,2,2,1,1,2,1,1,1,2,1,1,1,2,1,1,1,2,1,2,1,1,2,1,2,1,2
https://www.wyndhamgrandkalamis.com/anasayfa,1,2,1,2,1,1,2,2,2,1,2,2,1,2,1,1,2,1,1,1,1,1,1,2,2,1,1,1,1,2,1,1,1,2,2,1,1,1
https://www.wyndhamgrandlevent.com/,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,2,1,1,1,2,2,2,1,2,1,1,2,2,2,1,2,1,1
https://www.zorlugrand.com/,2,2,2,2,1,1,1,2,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,2,2,1,1,2,2,1,2,1,2,2,2,2,2,2
http://www.hotelallseasons.com/TR,1,2,2,1,1,1,2,2,2,1,2,2,2,2,2,1,1,1,1,1,2,2,1,1,1,2,1,1,2,1,1,2,1,2,1,1,1,1
http://www.amethysthotel.com/tr/,2,2,2,2,1,1,2,2,2,1,2,2,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2,1,2,1,1
https://www.armadahotel.com.tr/,2,2,2,2,1,1,2,2,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,2,1,2,1,2,1,1,1,2
https://www.assosedengardens.com/tr,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,2,1,1,2,2,2,1,2,1,2,1,2,1,2
https://www.avantgardecollection.com/avantgarde-hotel-taksim.tr.aspx,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,1,2,2,1,2,1,1,1,1,2,1,1,1,2,2,1,2,1,2,1,2,1,2
https://www.baronhotel.com.tr/,1,2,2,1,1,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,2,1,1,1,2,1,2,1,1
https://www.berrhotel.com/,1,2,2,2,1,2,1,1,2,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,1,1,1,2,1,2,1,1
https://www.bilekistanbul.com/tr,2,2,2,2,1,2,1,2,2,2,2,2,2,2,1,2,2,1,1,1,1,2,1,2,2,2,1,1,2,1,1,2,2,2,2,2,1,2
https://www.blackbirdhotel.com/,2,2,2,2,1,1,2,1,2,2,2,2,2,2,2,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,2,1
https://www.hotelbulvarpalas.com/tr/,2,2,2,1,1,2,1,2,2,1,2,1,2,2,1,1,1,1,1,1,1,1,1,2,2,1,1,2,2,1,1,1,1,2,1,1,1,1
